index,plasma_current
0,-32.13571246949289
1,-31.413566713758108
2,-32.11785232334861
3,-32.50524620360011
4,-32.32103025914066
5,-32.113782174429026
6,-33.080358015078026
7,-31.800929958367895
8,-31.976410771895168
9,-32.05310842912438
10,-31.833909947612888
11,-31.428291161005887
12,-31.27209452666297
13,-32.107954794528666
14,-30.73346725843986
15,-31.40270568337678
16,-32.30344435512588
17,-31.10042930445693
18,-32.79633431053095
19,-32.30452552402855
20,-32.84060716436638
21,-30.718491619798872
22,-32.93918258494392
23,-31.80525581954826
24,-31.018583695610598
25,-32.339961241834786
26,-32.24965205824289
27,-31.374446332407366
28,-31.763652121772168
29,-30.892818605951035
30,-31.554634700306735
31,-32.71081731482312
32,-32.719186465755875
33,-32.240107183861184
34,-31.767971800071017
35,-30.53178612146332
36,-31.22677284375778
37,-32.327526655642245
38,-31.019909089758777
39,-32.15683632218663
40,-32.48501234560341
41,-31.26078330873579
42,-32.144420265862784
43,-31.65398603901894
44,-32.68707847685108
45,-31.832993302629866
46,-31.38795512135489
47,-30.51712160553374
48,-31.907245678678102
49,-32.27262255421489
50,-30.90340368124087
51,-31.97291786338517
52,-31.543606837073728
53,-31.408026667367483
54,-31.74163345504353
55,-32.206453407162435
56,-31.88997713120432
57,-31.237357919047632
58,-31.994842401533038
59,-31.58922361492603
60,-31.69963498017221
61,-30.85542023438956
62,-31.65939306910199
63,-30.958910945059717
64,-31.21801007039224
65,-32.502487439827576
66,-31.04216327686556
67,-32.135848131191
68,-31.80947544637486
69,-30.938641930553715
70,-31.43502192322316
71,-31.631623288364736
72,-31.492024281666303
73,-31.68862564680788
74,-31.57271887981389
75,-31.47960822534246
76,-31.97107292791931
77,-31.203656186070162
78,-32.67186850024544
79,-31.62245649975544
80,-31.31844257800711
81,-30.888653119218983
82,-32.405206777756504
83,-31.57671918693742
84,-32.159767611978936
85,-31.5712237851896
86,-31.81759340591442
87,-31.44887479609625
88,-31.728061671737635
89,-31.00993475299505
90,-31.935740550025685
91,-31.252242795312963
92,-32.69032321492725
93,-31.38089373993047
94,-31.42660041710684
95,-32.357297267603364
96,-31.253201721437513
97,-32.480816223229624
98,-32.10917108307744
99,-30.9752443176818
100,-32.02735610987281
101,-31.62173732326582
102,-31.43237006098412
103,-32.88833130302836
104,-31.89724070627269
105,-31.36588746564781
106,-33.358231690540755
107,-32.15778832796193
108,-31.75216954135491
109,-31.164104147042288
110,-32.31247254704356
111,-31.91958326504426
112,-32.36127971203785
113,-31.55696279339987
114,-32.13551394897251
115,-31.27162580047763
116,-31.468227165619204
117,-31.905904775620602
118,-32.07010323344225
119,-31.763403951338336
120,-31.94325697487999
121,-32.10797090686829
122,-32.815171659603806
123,-33.05561709963876
124,-31.91474643613856
125,-30.503712096283095
126,-32.018112087354226
127,-30.607202806953268
128,-32.18187062847828
129,-30.62587807738659
130,-31.516813774862015
131,-32.54398203200428
132,-32.07184664821412
133,-31.167424483830544
134,-29.112243557069885
135,-31.789746817233418
136,-32.195021519914846
137,-33.018013708986174
138,-31.85991627140937
139,-32.18260546359102
140,-32.26054133227376
141,-33.160861983399144
142,-32.23045723772111
143,-31.800667778932958
144,-31.365432571931645
145,-32.218041181397254
146,-31.788251722609115
147,-31.738985143031044
148,-31.346095861031753
149,-32.88386350576796
150,-31.888754072020074
151,-32.72992151391224
152,-32.28195680230323
153,-32.14637663259701
154,-32.13945597802096
155,-33.73242264259966
156,-32.71314253667063
157,-32.40205965736328
158,-32.17823343010858
159,-32.2001111934569
160,-31.794492406849876
161,-33.303977107828395
162,-31.186776853353486
163,-33.262059961768436
164,-33.12905148015235
165,-32.46355189316212
166,-31.93184527951505
167,-31.272936217607185
168,-32.578338285099065
169,-31.83323922329581
170,-33.57891248495305
171,-32.208797158878625
172,-32.7138878191636
173,-31.995760900421036
174,-33.13886063730754
175,-32.75034356532261
176,-32.46205679853783
177,-31.965096694213162
178,-33.44073133896964
179,-32.975541322505755
180,-33.63041204953518
181,-32.61381730396176
182,-31.3229480796782
183,-31.772839720120672
184,-31.902924488079094
185,-32.46180224093948
186,-33.24297896312932
187,-32.38054788150386
188,-32.2409488748054
189,-34.128124828466014
190,-33.66000828166804
191,-33.316408822775315
192,-33.51348862039359
193,-31.568668365709456
194,-32.13645263974314
195,-32.62139146483915
196,-32.62043607397496
197,-32.85208462377011
198,-31.54446705788663
199,-31.752509590601647
200,-31.997241018026706
201,-32.41640498613893
202,-31.95699910695647
203,-32.051341558886
204,-33.59126287108863
205,-33.51782561932943
206,-32.22785284814629
207,-31.574867966928274
208,-32.626206896251695
209,-31.712903865195763
210,-32.84983109762363
211,-33.44513059479619
212,-31.509695293762015
213,-33.65898197754283
214,-33.23536502321334
215,-31.67278194703929
216,-33.044345769470404
217,-32.21801184611771
218,-31.118831590044472
219,-32.73730240344096
220,-33.56172150373322
221,-31.186315683864837
222,-32.37110582817828
223,-27.93229743155748
224,-18.935444933188784
225,-14.719085467273139
226,-9.30743462378069
227,-4.007217990563529
228,3.2808281396739076
229,8.726452629621175
230,11.95462331636494
231,15.715638481504968
232,22.099358909001495
233,26.385160033212593
234,27.724491160165393
235,31.561053033894645
236,34.04047314929701
237,39.719400752610944
238,42.218908618322146
239,43.73874748434967
240,45.764040665089134
241,49.45016695449884
242,50.24315490860711
243,52.31229216423991
244,53.25665323879015
245,53.96056574569095
246,57.486619634232284
247,59.3788796206054
248,61.527204982016
249,61.80631768650612
250,60.51602833942466
251,59.06818175277355
252,60.02396754172159
253,61.34208321325404
254,61.52740526740058
255,64.49517651367101
256,72.94561926043885
257,79.36824134901349
258,86.85858760669299
259,95.77951398024285
260,119.03674371561449
261,152.35767605340214
262,147.53349879811265
263,137.2212783590176
264,136.1137130674257
265,131.45416434495024
266,121.44255006382727
267,113.18275059112975
268,105.96949008832115
269,97.6747274074026
270,90.38642428298242
271,89.6641120446051
272,87.57138546321494
273,81.97273077838054
274,80.08426795690735
275,77.02099739104565
276,74.39787442911657
277,71.65578529539741
278,72.10147899424744
279,71.29320653876414
280,68.1046400116425
281,67.6832724849362
282,65.6298827910032
283,64.42238051059977
284,62.34583050430456
285,62.419267756063746
286,61.29357187835225
287,60.037253862441794
288,58.72969959670522
289,58.852905104047636
290,59.007166082774084
291,60.39840196046281
292,59.18798407709886
293,59.784271788582984
294,59.76007787287336
295,59.55151986599169
296,59.1216564705054
297,60.937693619826504
298,61.949226809134956
299,62.937745717800496
300,63.15578780777375
301,63.03404894721959
302,63.48201365882862
303,64.13835103264636
304,65.09561869690268
305,65.09016468911489
306,64.36183346679778
307,66.64601040644537
308,65.8250482946077
309,67.71801408040706
310,66.00586628893244
311,67.80772678474379
312,68.41495142055334
313,67.11137218954826
314,67.76285892087493
315,68.02890059685734
316,69.28833033889732
317,70.70913749737804
318,68.79591578404317
319,70.36865667673479
320,70.85014685852651
321,70.67848902843367
322,71.0353484500547
323,71.04956784497915
324,73.01033342274715
325,73.78153562415184
326,73.56344894718472
327,74.38522242268871
328,74.16222045562898
329,75.79745910851157
330,75.5723034739854
331,77.89671999913077
332,76.87789764939274
333,79.178143502357
334,79.49342986184362
335,80.3847045009958
336,82.22346517359597
337,82.68719812319048
338,83.44579441022027
339,84.59566649869979
340,86.61249018180219
341,85.63122205720639
342,86.34934897594897
343,87.06589376836764
344,88.65213188628583
345,90.49783645699056
346,92.17116102790446
347,92.65229636745228
348,91.54031267007316
349,92.76412368631706
350,94.97717064878863
351,95.96568955745417
352,97.99666965638527
353,97.81548315620698
354,98.65039901469359
355,99.70800620863241
356,101.3476817191309
357,102.85053130803321
358,102.52527042776144
359,103.68256484682219
360,105.04338128560055
361,106.00737614906278
362,106.08775729892649
363,107.50779159453957
364,109.30708040226081
365,109.83732994903845
366,112.8064361411672
367,112.93763271367003
368,113.84240972029754
369,114.10879315463305
370,116.58388619962334
371,117.43889495066757
372,119.44182936833923
373,118.32174391209564
374,121.6968469766038
375,122.52318089995651
376,122.67213470465646
377,124.32939036225373
378,124.58149953326615
379,126.7679017452798
380,128.2667324971899
381,129.04329816495934
382,127.78620728618131
383,130.9852360999458
384,130.26127708764307
385,133.75323373949675
386,133.30715369529972
387,134.18746559935516
388,134.48409827354425
389,135.8340617644297
390,137.19487820320808
391,137.76670081212012
392,141.21631153897184
393,141.46665204041017
394,142.37885137761887
395,143.37396081136677
396,144.90938350664584
397,145.29917752847598
398,147.09858992643
399,147.6186816566901
400,148.66984903950203
401,149.96059467355278
402,149.71422505282794
403,150.439650711919
404,152.9010726595988
405,154.85629503561063
406,154.83904501800555
407,154.9456528977035
408,155.85123292284706
409,157.18403005150893
410,156.6590957894549
411,158.97078280999256
412,159.38745586621755
413,161.41442428194674
414,161.81747138046362
415,163.1103706819808
416,162.4284027524362
417,164.47595410786877
418,165.49729027145085
419,167.64277346968348
420,167.74938134938142
421,168.65415835600894
422,169.81225579358573
423,169.13321439437516
424,172.86859089309112
425,172.23171833378413
426,172.52835100797319
427,175.1036743581636
428,175.76168696697107
429,175.31256818939625
430,175.41917606909422
431,178.2665666441973
432,179.45860757258046
433,182.13285042727395
434,180.30828590606976
435,180.90469720778668
436,182.3912481005829
437,183.54854251964366
438,184.25737055109022
439,184.60868677095507
440,186.6238722607577
441,186.9505997878178
442,187.71759850904317
443,188.66886386789773
444,190.6319004584247
445,191.87386035634648
446,192.47769398864463
447,193.4847299084842
448,193.88125112952025
449,196.17172416385924
450,196.03323696170517
451,197.5614782619284
452,198.8119340286302
453,199.61928968064595
454,200.51587149382465
455,201.51426083092878
456,200.71070234381293
457,203.1985248934109
458,203.5511243080613
459,205.0875608017333
460,207.70583177371665
461,207.76782785790246
462,208.41400741520263
463,210.03323666012128
464,210.28504515580252
465,211.39257131928
466,211.60301399357368
467,212.76030841263443
468,214.52607175017297
469,213.69512677239985
470,214.7725210413164
471,217.668041678703
472,217.95242328076102
473,217.59346305822265
474,220.11090202821495
475,220.36211300233418
476,220.523441469398
477,224.14095549017117
478,223.53970165666033
479,224.73588501226845
480,227.10756275250844
481,226.21739991790065
482,226.27319237495954
483,227.78031312356842
484,229.44656873692338
485,230.04075010890324
486,232.8410807906368
487,233.05152346493045
488,233.3956533819438
489,235.10926782020667
490,236.1547746559699
491,235.94527358716383
492,239.14441607319375
493,239.44104874738278
494,240.95319722358118
495,241.61612512248124
496,241.54379967526643
497,244.10356958630683
498,244.55457303129361
499,244.45250757345173
500,246.55414669679095
501,245.6639838621831
502,247.88578663187252
503,248.31557609066067
504,250.06236115686232
505,250.32361925379502
506,251.04904491288602
507,251.93337565393364
508,253.05276100560837
509,253.94159268915195
510,255.421198214622
511,256.0577255116039
512,256.8013000523729
513,258.7970031838609
514,259.7221278792352
515,259.7299449869116
516,261.15692318062924
517,261.72964224264166
518,263.75626890001774
519,264.3408210135375
520,266.69474152158034
521,267.59874566534023
522,267.3576447077302
523,268.4152519016691
524,270.05024938457314
525,271.4110658233515
526,270.6556373985192
527,272.71159118814745
528,274.1500105494385
529,276.64713198633257
530,277.92127999273885
531,276.7029078514513
532,277.27473046036334
533,279.37080024525665
534,280.134311822379
535,279.1776323905881
536,282.1106414244441
537,282.8194694558906
538,283.68190053751607
539,285.34159915072195
540,287.16852677181487
541,289.0092762041736
542,288.74615824184883
543,291.0702199247503
544,291.24358680637846
545,293.6945091791876
546,292.574423722944
547,295.37475440467756
548,296.3033472412423
549,297.1165336393636
550,297.7395896915385
551,299.332482419419
552,300.2871783955852
553,301.63526532975584
554,302.79005270832795
555,302.50863590294955
556,303.91192185696275
557,305.38172440815913
558,306.90996570838223
559,307.03421838278047
560,308.7322440839962
561,309.95504620964283
562,310.0117351198021
563,311.59517543986783
564,314.20148977011104
565,315.2853236938841
566,316.1517736125018
567,316.0921776698947
568,317.66288848535265
569,318.4737312814715
570,318.71468682925985
571,318.2973117684028
572,320.5848281167593
573,320.98350300526187
574,322.4324982036941
575,322.8878852458844
576,323.43452829201806
577,324.0170503283042
578,324.775646615334
579,323.3606978216551
580,327.58545972176637
581,328.24436878367425
582,328.9130808198558
583,330.0752905290091
584,332.4076981193149
585,332.73442564637486
586,332.3229747662078
587,335.0168910236135
588,335.9429121720881
589,337.94841827784984
590,337.08564193389935
591,339.2339842083011
592,341.5662410846514
593,341.94366044411765
594,342.33940880228613
595,345.3425560950346
596,348.2420955694134
597,347.917731142242
598,348.56004257650534
599,350.01196430527176
600,349.66301118529555
601,351.21158140580604
602,352.62618493715985
603,353.6671945034542
604,355.93000972150907
605,358.41783227110705
606,356.8990486828324
607,359.3868712324304
608,359.44063508147747
609,360.758627162777
610,361.3313462247895
611,361.8366522365184
612,363.89079411703335
613,365.69020651498744
614,364.7886025128062
615,365.1569031020006
616,367.69670083506077
617,368.34573946853004
618,368.72495765321895
619,369.7134765618845
620,371.42322287711056
621,372.1999944169612
622,372.127014921393
623,373.1981193405584
624,374.30564550403585
625,375.81672044203543
626,376.59955204884784
627,378.0790339840851
628,378.9316620914369
629,379.95994215312356
630,382.36157470282615
631,383.2240057844516
632,384.0986827959593
633,384.6841313625795
634,385.0276072312395
635,385.8531381360761
636,389.42883668996785
637,390.3027089391668
638,391.13325258763894
639,392.87351177635975
640,392.7341281211053
641,394.29012067219696
642,396.4634064816475
643,395.8662950753616
644,399.3754770320702
645,399.08711632858734
646,400.47025044741156
647,401.332681529037
648,403.2848005240696
649,404.9153007375049
650,405.8483908435384
651,406.10860177341533
652,407.04735242649764
653,407.7222068114894
654,409.3425622922978
655,410.8487865878063
656,412.5758982512957
657,413.973260024619
658,414.91793485839116
659,414.9248555129672
660,415.7247888344018
661,418.06827706546846
662,417.6997738070942
663,419.5017578931384
664,421.5558997736533
665,423.7540103036382
666,423.0921942092825
667,423.13165781458696
668,425.72575811438924
669,426.52839979803747
670,429.59513715763495
671,429.5113705428468
672,428.5591883805247
673,430.78391768054814
674,431.74170891688345
675,431.76760784279645
676,432.8583856646741
